NAME;CONTACT PERSON;TEL;EMAIL;STREET;CITY;CHANNEL;PREMISE;QTA;Latitude;Longitude
CHECKERS LS BOARDWALK 31039;DAVID;359019434;[email];SHOP U21 BOARDWALK;RICHARDS BAY;RETAIL;Off Premise;;-28750315000000,0;32051884000000,0
CHECKERS LS GATEWAY 38968;DAPHNE;315704400;[email];SHOP 1A;UMHLANGA;RETAIL;Off Premise;;-29724470000000,0;31067680000000,0
CHECKERS LS VIRGINIA 80664;RUVEN SIMON;315739540;Null;SHOP 1 VIRGINIA SHOPPING CNTR;DURBAN NORTH;RETAIL;Off Premise;;-29772480000000,0;31051748000000,0
CHECKERS LIQUORSHOP JUNCTION 84595;NELSON GOVENDER;742442789;Null;BALLITO DRIVE (M445);BALLITO;RETAIL;Off Premise;;-29522764000000,0;31202316000000,0
CHECKERS LS CORNUBIA 92504;NELSON GOVENDER;742442789;Null;SHOP U18 CORNUBIA SHOPPING CENTRE;CONURBIA BOULEVARD WEST AND MAIN RD;RETAIL;Off Premise;;-29712076000000,0;31053759000000,0
CHECKERS LS MT RICHMORE 60333;MACHAEL DIEDERICKS;834070710;Null;SALT ROCK DRIVE;SALT ROCK;RETAIL;Off Premise;;-29489727000000,0;31233433000000,0
CHECKERS LIQUORSHOP KWADUKUZA 60529;;834070710;Null;SHOP 68 CNR ELIZABETH & VOORTREKKER;STANGER;RETAIL;Off Premise;;-29339350000000,0;31288759000000,0
CHECKERS LS PAVILLION 49975;SERSHAN;312754400;[email];SHOP 133  THE PAVILLION;WESTVILLE;RETAIL;Off Premise;;-29849794000000,0;30935978000000,0
CHECKERS LS HILLCREST 50487;JACKIE;317613200;[email];51/53 OLD MAIN ROAD;HILLCREST;RETAIL;Off Premise;;-29781324000000,0;30763163000000,0
CHECKERS LS ST JOHNS 59122;ANTHONY;317161460;[email];SHOP 19 ST JOHNS CENTRE;PINETOWN;RETAIL;Off Premise;;-29816816000000,0;30867311000000,0
CHECKERS LS RESERVOIR HILLS 52243;MATIBELE;312764600;[email];SHOP 1 CNR MOUNTBATTERN DRIVE;RESERVOIR HILLS;RETAIL;Off Premise;;-29801678000000,0;30962412000000,0
CHECKERS LS CASTLE ROCK 32899;GAMA;343266200;[email];SHOP 50 CASTLE ROCK MALL;NEWCASTLE;RETAIL;Off Premise;;-27776472000000,0;29944714000000,0
CHECKERS LS OVERPORT 37849;ANTHONY;312037900;[email];OVERPORT;DURBAN;RETAIL;Off Premise;;-29837400000000,0;30999002000000,0
CHECKERS LS VRYHEID 36712;SIPHO;349896560;[email];SHOP 16 BLOEM NEL CENTRE;VRYHEID;RETAIL;Off Premise;;-27764660000000,0;30788900000000,0
CHECKERS LS NEWCASTLE 82056;LUCKY;845034624;Null;SHOP 26 AMAJUBA MALL;NEWCASTLE;RETAIL;Off Premise;;-27740299000000,0;29934629000000,0
CHECKERS LS WESTVILLE 82365;NATHI;832708575;Null;CNR BUCKINGHAM TERRACE/MENSTON RD;WESTVILLE;RETAIL;Off Premise;;-29836189000000,0;30918468000000,0
CHECKERS LS GILLITS 35025;YASHEEN;742442789;Null;09 OLD MAIN ROAD CNR WOODLANDS & ST;KLOOF;RETAIL;Off Premise;;-29795494000000,0;30797821000000,0
CHECKERS LS SOUTHWAY MALL 80729;NELSON GOVENDER;742442789;Null;27 TITREN ROAD;SEAVIEW;RETAIL;Off Premise;;-29897022000000,0;30973392000000,0
CHECKERS LS LADYSMITH MICA MALL 832;MACHAEL DIEDERICKS;834070710;Null;SHOP 4 & BULLER ROADS;LADYSMITH;RETAIL;Off Premise;;-28556307000000,0;29768871000000,0
CHECKERS LIQUORSHOP SHALLCROSS 6053;;834070710;[email];SHOP 22 90 SHALLCROSS ROAD;SHALLCROSS;RETAIL;Off Premise;;-29888145000000,0;30875137000000,0
CHECKERS LS GALLERIA 54651;MICHAEL;319049000;[email];SHOP G38 THE GALLERIA;UMBOGINTWINI;RETAIL;Off Premise;;-30032650000000,0;30890341000000,0
CHECKERS LS SCOTTBURGH 59130;NIVERSHNEE;939789650;[email];SHOP 2 SHOPRITE BUILDING;SCOTTBURGH;RETAIL;Off Premise;;-30291000000000,0;30754000000000,0
CHECKERS LS BLUFF 36568;DHANA;314519660;Null;SHOP 47 SANLAM SHOPPING CENTRE;DURBAN;RETAIL;Off Premise;;-29930000000000,0;31001986000000,0
CHECKERS LS QUEENSBURGH 86018;ROLOLF;314896600;Null;155 MAIN ROAD;QUEENSBURGH;RETAIL;Off Premise;;-29881001000000,0;30919001000000,0
CHECKERS LS SHELLEY BEACH 34281;JENNY;393159350;[email];IZOTSHA ROAD;SHELLEY BEACH;RETAIL;Off Premise;;-30802870000000,0;30406561000000,0
CHECKERS LS BROOKSIDE 81856;RAJEN GOVENDER;332643310;[email];SHOP 50 CNR CHURCH, N3 OFF RAMP & L;PIETERMARITZBURGH;RETAIL;Off Premise;;-29591183000000,0;30394819000000,0
CHECKERS LS SCOTTSVILLE 92122;MACHEAL DIEDERICKS;333419200;[email];SHOP 10 SCOTTSVILLE MALL;PIETERMARITZBURGH;RETAIL;Off Premise;;-29616386000000,0;30395323000000,0
CHECKERS LS MIDLANDS MALL 83206;MICHAEL DIERERICKS;834070710;Null;WOODLANDS;PIETERMARITZBURG;RETAIL;Off Premise;;-29584249000000,0;30377069000000,0
CHECKERS LS MIDLANDS MALL 96320;AKESH RAGUNANAN;824690510;Null;WOODLANDS;PIETERMARITZBURG;RETAIL;Off Premise;;-29584249000000,0;30377069000000,0
CHECKERS LS WOODBURN 84252;MACHAEL DIEDERICKS;834070710;Null;SHOP 2 CNR ALAN PATON & WOODHOUSE R;PIETERMARITZBURG;RETAIL;Off Premise;;-29613501000000,0;30387939000000,0
